Opportunity__c,External_Id__c,Product_Detail__C,Start_Date__c,End_Date__c,Gross_Cost__c,Buy_Name_txt__c,Imputing_Margin_or_Net__c,PackageType__c,RecordTypeId,Media_Net_Cost__c,Input_Mode__c,Audience_Tier__c,Opp_Buy_Description__c,Media_Code__c
00663000004Sww4AAC,NordicOrderID:16543,Xaxis TV,2015-04-01 12:00:00,2015-06-30 12:00:00,-163984,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwsMAAS,NordicOrderID:12505,Xaxis TV,2015-11-15 12:00:00,2015-12-15 12:00:00,-75243,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxAMAA0,NordicOrderID:19351,Xaxis TV,2015-05-07 12:00:00,2015-05-24 12:00:00,-39586,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sx0rAAC,NordicOrderID:10993,Xaxis TV,2015-06-22 12:00:00,2015-12-31 12:00:00,-29481,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwsUAAS,NordicOrderID:11684,Xaxis TV,2015-11-02 12:00:00,2015-12-13 12:00:00,-22300,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sx6RAAS,NordicOrderID:16912,Xaxis TV,2015-11-01 12:00:00,2015-11-30 12:00:00,-19790,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sx6RAAS,NordicOrderID:16913,Xaxis TV,2015-12-14 12:00:00,2015-12-31 12:00:00,-18349,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwxrAAC,NordicOrderID:14479,Xaxis Display,2015-11-02 12:00:00,2015-12-13 12:00:00,-10825,Xaxis DK - Audience,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Display
00663000004SwtaAAC,NordicOrderID:11607,Xaxis TV,2015-10-14 12:00:00,2015-12-31 12:00:00,-10430,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwsUAAS,NordicOrderID:11683,Xaxis TV,2015-11-02 12:00:00,2015-12-13 12:00:00,-10268,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxAYAA0,NordicOrderID:19514,Xaxis TV,2015-11-16 12:00:00,2015-11-29 12:00:00,-7578,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sx6RAAS,NordicOrderID:16914,Xaxis TV,2016-01-01 12:00:00,2016-01-31 12:00:00,-6925,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwsUAAS,NordicOrderID:11686,Xaxis TV,2015-11-02 12:00:00,2015-12-13 12:00:00,-6424,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sww4AAC,NordicOrderID:16544,Xaxis TV,2015-12-03 12:00:00,2015-12-31 12:00:00,-6354,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxA5AAK,NordicOrderID:19350,Xaxis TV,2015-05-25 12:00:00,2015-05-31 12:00:00,-4698,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwsUAAS,NordicOrderID:11685,Xaxis TV,2015-11-02 12:00:00,2015-12-13 12:00:00,-2684,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwsUAAS,NordicOrderID:11682,Xaxis TV,2015-11-02 12:00:00,2015-12-13 12:00:00,-2574,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwuYAAS,NordicOrderID:11613,Xaxis TV,2015-06-15 12:00:00,2015-10-30 12:00:00,-2548,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sx60AAC,NordicOrderID:11587,Xaxis Display,2015-11-23 12:00:00,2015-12-23 12:00:00,-1600,Xaxis DK - Audience,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Display
00663000004SwxUAAS,NordicOrderID:18106,Xaxis TV,2015-08-24 12:00:00,2015-10-11 12:00:00,-1000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwxUAAS,NordicOrderID:18105,Xaxis TV,2015-08-24 12:00:00,2015-10-11 12:00:00,-998,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwxUAAS,NordicOrderID:18104,Xaxis TV,2015-08-24 12:00:00,2015-10-11 12:00:00,-666,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sx60AAC,NordicOrderID:11586,Xaxis Display,2015-11-23 12:00:00,2015-12-23 12:00:00,-211,Xaxis DK - Audience,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Display
00663000004SwxUAAS,NordicOrderID:18103,Xaxis TV,2015-08-24 12:00:00,2015-10-11 12:00:00,-170,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxDrAAK,NordicOrderID:19377,Xaxis TV,2015-11-16 12:00:00,2015-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Display - partner regarteting,Video
00663000004SwuXAAS,NordicOrderID:11640,Xaxis TV,2015-11-17 12:00:00,2015-12-18 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxCVAA0,NordicOrderID:11610,Xaxis TV,2015-12-29 12:00:00,2015-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxD2AAK,NordicOrderID:11609,Xaxis TV,2016-01-01 12:00:00,2016-01-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxCVAA0,NordicOrderID:11612,Xaxis TV,2016-01-01 12:00:00,2016-04-03 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwtbAAC,NordicOrderID:11205,Xaxis Mobile,2016-01-15 12:00:00,2016-01-30 12:00:00,0,Xaxis DK - Mobil,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Private: Age, Travelling, Shopping, LinkedIn etc. Behaviroral targeting + Contextual targeting",Mobile
00663000004SwtbAAC,NordicOrderID:10541,Xaxis TV,2016-01-15 12:00:00,2016-01-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Private: Age, Travelling, Shopping, LinkedIn etc. Behaviroral targeting + Contextual targeting",Video
00663000004Sx5JAAS,NordicOrderID:14744,Xaxis TV,2016-01-15 12:00:00,2016-02-28 12:00:00,0,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwwJAAS,NordicOrderID:15016,Xaxis TV,2016-01-15 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxC2AAK,NordicOrderID:10688,Xaxis TV,2016-01-18 12:00:00,2016-01-24 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,ConZoom Digital,Video
00663000004SwweAAC,NordicOrderID:11209,Xaxis TV,2016-02-01 12:00:00,2016-02-29 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken retargeting,Video
00663000004Sv68AAC,NordicOrderID:12560,Xaxis TV,2016-02-01 12:00:00,2016-02-29 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,No spend,Video
00663000004SwxQAAS,NordicOrderID:11936,Xaxis TV,2016-02-01 12:00:00,2016-03-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting,Video
00663000004SwzKAAS,NordicOrderID:11168,Xaxis TV,2016-02-04 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod kernemalgruppe,Video
00663000004SwzKAAS,NordicOrderID:11169,Xaxis TV,2016-02-04 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod kernemalgruppe,Video
00663000004SwzKAAS,NordicOrderID:11170,Xaxis TV,2016-02-04 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod kernemalgruppe,Video
00663000004SwzKAAS,NordicOrderID:11171,Xaxis TV,2016-02-04 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod kernemalgruppe,Video
00663000004SwzKAAS,NordicOrderID:11172,Xaxis TV,2016-02-04 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod kernemalgruppe,Video
00663000004SxDbAAK,NordicOrderID:11258,Xaxis TV,2016-02-11 12:00:00,2016-05-08 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Digital Conzoom: F2 + (F1 + E4). Ca. 36.525 DKK,Video
00663000004SwzLAAS,NordicOrderID:11739,Xaxis TV,2016-02-12 12:00:00,2016-03-15 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod vores kernemalgruppe,Video
00663000004SwzLAAS,NordicOrderID:11740,Xaxis TV,2016-02-12 12:00:00,2016-03-15 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod vores kernemalgruppe,Video
00663000004SwzLAAS,NordicOrderID:11741,Xaxis TV,2016-02-12 12:00:00,2016-03-15 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Forskellige strategier mod vores kernemalgruppe,Video
00663000004Sx99AAC,NordicOrderID:14496,Xaxis TV,2016-02-22 12:00:00,2016-09-22 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach - IO targeting - Koncert launch + koncert perioden (Onsd kl12 - Fre kl. 20,Video
00663000004Swv7AAC,NordicOrderID:14553,Xaxis TV,2016-02-26 12:00:00,2016-03-26 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004Sx0wAAC,NordicOrderID:16419,Xaxis TV,2016-03-18 12:00:00,2016-03-28 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,windows,Video
00663000004Sx99AAC,NordicOrderID:14498,Xaxis TV,2016-03-28 12:00:00,2016-09-22 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach - IO targeting - Koncert launch + koncert perioden (Onsd kl12 - Fre kl. 20,Video
00663000004Sx99AAC,NordicOrderID:14499,Xaxis TV,2016-03-28 12:00:00,2016-09-22 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach - IO targeting - Koncert launch + koncert perioden (Onsd kl12 - Fre kl. 20,Video
00663000004Sx99AAC,NordicOrderID:14500,Xaxis TV,2016-03-28 12:00:00,2016-09-22 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach - IO targeting - Koncert launch + koncert perioden (Onsd kl12 - Fre kl. 20,Video
00663000004Sx99AAC,NordicOrderID:14501,Xaxis TV,2016-03-28 12:00:00,2016-09-22 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach - IO targeting - Koncert launch + koncert perioden (Onsd kl12 - Fre kl. 20,Video
00663000004Sx5VAAS,NordicOrderID:16420,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting april,Video
00663000004Sx5VAAS,NordicOrderID:16421,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting april,Video
00663000004Sx5VAAS,NordicOrderID:16422,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting april,Video
00663000004Sx5VAAS,NordicOrderID:16423,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting april,Video
00663000004Sx5WAAS,NordicOrderID:17269,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting januar,Video
00663000004Sx5WAAS,NordicOrderID:17270,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting januar,Video
00663000004Sx5WAAS,NordicOrderID:17271,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting januar,Video
00663000004Sx5WAAS,NordicOrderID:17272,Xaxis TV,2016-04-01 12:00:00,2016-04-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting + targeting januar,Video
00663000004SwrhAAC,NordicOrderID:17805,Xaxis TV,2016-05-09 12:00:00,2016-07-17 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Global STG3,Video
00663000004SxCQAA0,NordicOrderID:19455,Xaxis TV,2016-06-01 12:00:00,2016-06-30 12:00:00,0,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SxBuAAK,NordicOrderID:19506,Xaxis TV,2016-06-01 12:00:00,2016-06-30 12:00:00,0,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwwmAAC,NordicOrderID:18606,Xaxis TV,2016-07-01 12:00:00,2016-07-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken Retargeting,Video
00663000004SwwmAAC,NordicOrderID:18607,Xaxis TV,2016-07-01 12:00:00,2016-07-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken Retargeting,Video
00663000004SwwmAAC,NordicOrderID:18608,Xaxis TV,2016-07-01 12:00:00,2016-07-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken Retargeting,Video
00663000004SwwKAAS,NordicOrderID:18765,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18766,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18767,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18768,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18769,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18770,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18771,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18772,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwKAAS,NordicOrderID:18773,Xaxis TV,2016-07-07 12:00:00,2016-12-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,innovation og forretningsudvik,Video
00663000004SwwlAAC,NordicOrderID:19247,Xaxis TV,2016-08-01 12:00:00,2016-10-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken Retargeting,Video
00663000004SwwlAAC,NordicOrderID:19248,Xaxis TV,2016-08-01 12:00:00,2016-10-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken Retargeting,Video
00663000004SwwlAAC,NordicOrderID:19249,Xaxis TV,2016-08-01 12:00:00,2016-10-31 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken Retargeting,Video
00663000004SwwgAAC,NordicOrderID:19256,Xaxis TV,2016-08-01 12:00:00,2016-11-30 12:00:00,0,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Kokken Retargeting,Video
00663000004SwzAAAS,NordicOrderID:29181,Xaxis Mobile,2016-08-29 12:00:00,2016-09-18 12:00:00,0,Xaxis DK - Mobil,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Geofencing - hotspots i Kobenhavn jf. brief,Mobile
00663000004SwzCAAS,NordicOrderID:27990,Xaxis TV,2016-09-05 12:00:00,2016-09-18 12:00:00,500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,IP-targeting Folketinget - LAV FREKVENS,Video
00663000004SwzCAAS,NordicOrderID:27991,Xaxis TV,2016-09-05 12:00:00,2017-05-31 12:00:00,500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,IP-targeting Folketinget - LAV FREKVENS,Video
00663000004Sx7mAAC,NordicOrderID:11948,Xaxis TV,2016-01-25 12:00:00,2016-03-15 12:00:00,613,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach + retargeting - foraeldre 40-60 ar KBH omradet,Video
00663000004SwswAAC,NordicOrderID:19772,Xaxis TV,2016-08-16 12:00:00,2016-09-15 12:00:00,700,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis dk - Turbine,Video
00663000004Sx61AAC,NordicOrderID:11284,Xaxis Display,2016-02-03 12:00:00,2016-02-17 12:00:00,905,Xaxis DK - Audience,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis_Whitelist_Desktop_RON_Underdelivery,Display
00663000004Sx61AAC,NordicOrderID:11285,Xaxis Display,2016-02-03 12:00:00,2016-02-17 12:00:00,906,Xaxis DK - Audience,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis_Whitelist_Desktop_RON_Underdelivery,Display
00663000004SwzfAAC,NordicOrderID:19390,Xaxis TV,2016-07-27 12:00:00,2016-08-07 12:00:00,957,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting,Video
00663000004SwshAAC,NordicOrderID:12528,Xaxis TV,2016-01-01 12:00:00,2016-03-31 12:00:00,1000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,SUI Q1 2016 RTG,Video
00663000004SwsEAAS,NordicOrderID:12532,Xaxis TV,2016-01-01 12:00:00,2016-03-31 12:00:00,1000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,GR Q1 2016 RTG,Video
00663000004Swy7AAC,NordicOrderID:11239,Xaxis TV,2016-01-11 12:00:00,2016-07-03 12:00:00,1000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Look-a-like, behavioral, context, domain - DK",Video
00663000004SwsxAAC,NordicOrderID:29183,Xaxis TV,2016-09-12 12:00:00,2016-09-20 12:00:00,1084,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Programmatic - RON - Turbine Segment,Video
00663000004Sx63AAC,NordicOrderID:15985,Xaxis TV,2016-04-28 12:00:00,2016-05-01 12:00:00,1250,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Women 20-40 intersted in beauty/fashion, CPH",Video
00663000004Sx63AAC,NordicOrderID:15986,Xaxis TV,2016-04-28 12:00:00,2016-05-01 12:00:00,1250,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Women 20-40 intersted in beauty/fashion, CPH",Video
00663000004SwyAAAS,NordicOrderID:11245,Xaxis TV,2016-01-04 12:00:00,2016-06-30 12:00:00,1500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Look-a-like, behavioral, context, domain. B2B + B2C",Video
00663000004Swy7AAC,NordicOrderID:11237,Xaxis TV,2016-01-11 12:00:00,2016-07-03 12:00:00,1500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Look-a-like, behavioral, context, domain - DK",Video
00663000004SwyCAAS,NordicOrderID:11241,Xaxis TV,2016-01-11 12:00:00,2016-07-03 12:00:00,1500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Look-a-like, behavioral, context, domain",Video
00663000004Swy8AAC,NordicOrderID:18275,Xaxis TV,2016-09-26 12:00:00,2016-12-18 12:00:00,1500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"NO: Look-a-like, behavioral, context, domain",Video
00663000004Swy8AAC,NordicOrderID:18273,Xaxis TV,2016-10-17 12:00:00,2016-12-18 12:00:00,1500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"NO: Look-a-like, behavioral, context, domain",Video
00663000004SxAcAAK,NordicOrderID:20101,Xaxis TV,2016-10-03 12:00:00,2016-10-09 12:00:00,1800,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Whitelist Men 16-30, the common urban guy+retargeting Desktop Banner freq. 2 pr week",Video
00663000004SwzcAAC,NordicOrderID:19389,Xaxis TV,2016-07-27 12:00:00,2016-08-07 12:00:00,1914,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Retargeting,Video
