Opportunity__c,External_ID__c,Product_Detail__c,Start_Date__c,End_Date__c,Gross_Cost__c,Buy_Name_txt__c,Imputing_Margin_or_Net__c,PackageType__c,Supplier_Name__c,Buy_Volume__c,Media_Net_Cost__c,Input_Mode__c,Audience_Tier__c,Opp_Buy_Description__c,Rate__c,Buy_Type__c,Current_Margin__c,Current_Margin_Explanation__c,Formats__c,Media_Code__c,Original_Gross_Budget__c,RecordTypeId,Field 24
0063100000emtMSAAY,Turkey:1793,Xaxis Display Plus,2016-04-15,2016-04-30,0,Akbank_0416_Multinational_Best_Local_contextual_Appnexus_MC,Net Cost (Calc Margin),MediaTrader,Appnexus,105000,748,Externally Managed,Triggers,Selected Sites,100,cpm,0,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,10500,012i0000001EB0yAAG,Akbank_0416_Multinational_Best_Local_contextual_MC
0063100000emtMSAAY,Turkey:2196,Xaxis Display Plus,2016-04-15,2016-04-30,0,Akbank_0416_Multinational_Best_Local_contextual_Appnexus_MC,Net Cost (Calc Margin),MediaTrader,Grapeshot,105000,6.3,Externally Managed,Triggers,Selected Sites,100,cpm,0,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,10500,012i0000001EB0yAAG,Akbank_0416_Multinational_Best_Local_contextual_MC
0063100000emtMSAAY,Turkey:2783,Xaxis Display Plus,2016-04-15,2016-04-30,10480,Akbank_0416_Multinational_Best_Local_contextual_Appnexus_MC,Net Cost (Calc Margin),MediaTrader,Google,105000,1812,Externally Managed,Triggers,Selected Sites,100,cpm,0.8271,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,10500,012i0000001EB0yAAG,Akbank_0416_Multinational_Best_Local_contextual_MC
0063100000emtJiAAI,Turkey:2511,Xaxis Display Plus,2016-02-23,2016-02-29,1000,Akbank_Axess_Akaryakit_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1000000,200,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank_Axess_Akaryakit_interest_MC
0063100000emtJiAAI,Turkey:3055,Xaxis Display Plus,2016-02-23,2016-02-29,1000,Akbank_Axess_Akaryakit_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,2000000,200,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2000,012i0000001EB0yAAG,Akbank_Axess_Akaryakit_interest_MC
0063100000emtJiAAI,Turkey:2197,Xaxis Display Plus,2016-02-23,2016-02-29,500,Akbank_Axess_Akaryakit_Nokta_interest_MC,Net Cost (Calc Margin),MediaTrader,Nokta,500000,50,Externally Managed,Triggers,Selected Sites,1,cpm,0.9,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank_Axess_Akaryakit_interest_MC
0063100000emtJiAAI,Turkey:551,Xaxis Display Plus,2016-02-23,2016-02-29,500,Akbank_Axess_Akaryakit_Matrouge_interest_MC,Net Cost (Calc Margin),MediaTrader,Matrouge,500000,100,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank_Axess_Akaryakit_interest_MC
0063100000emtPnAAI,Turkey:378,Xaxis Display Plus,2016-06-08,2016-06-30,1630,Akbank0616_Axess_Ramazan_interest_medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,3500000,301,Externally Managed,Triggers,Selected Sites,1,cpm,0.8153,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,3500,012i0000001EB0yAAG,Akbank_Axess_Ramazan_interest_MC
0063100000emtPnAAI,Turkey:1342,Xaxis Display Plus,2016-06-08,2016-06-30,2000,Akbank0616_Axess_Ramazan_interest_digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,3500000,401.23,Externally Managed,Triggers,Selected Sites,1,cpm,0.7994,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,3500,012i0000001EB0yAAG,Akbank_Axess_Ramazan_interest_MC
0063100000emtITAAY,Turkey:2140,Xaxis Display Plus,2016-01-01,2016-01-31,1188,Akbank0116_MTV_Interest_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,2000000,378.18,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.6817,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1600,012i0000001EB0yAAG,Akbank0115_MTV_Interest_MC
0063100000emtITAAY,Turkey:3042,Xaxis Display Plus,2016-01-01,2016-01-31,802.39,Akbank0116_MTV_Interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1000000,100,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.8754,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,800,012i0000001EB0yAAG,Akbank0115_MTV_Interest_MC
0063100000emtITAAY,Turkey:2739,Xaxis Display Plus,2016-01-01,2016-01-31,721.25,Akbank0116_MTV_Interest_Bond_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,1000000,450.78,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.375,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,800,012i0000001EB0yAAG,Akbank0115_MTV_Interest_MC
0063100000emtIUAAY,Turkey:737,Xaxis Mobile,2016-01-22,2016-01-31,2000,Akbank0116_Direk_Kredi_Mobil_Move_MC,Net Cost (Calc Margin),MediaTrader,Move,267000,534,Externally Managed,Triggers,Selected Sites,7.5,cpm,0.733,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Mobile,2002.5,012i0000001EB0yAAG,Akbank0116_Direk_Kredi_Mobil_MC
0063100000emtIVAAY,Turkey:1517,Xaxis TV,2016-01-18,2016-01-31,1552.25,Akbank0116_Direk_Kredi_Preroll_Acunn_MC,Net Cost (Calc Margin),MediaTrader,Acunn,50000,0,Externally Managed,Triggers,Pre/Mid/Post Rolls RON,0.033,cpv,1,From spreadsheet: Turkey | Campaign Data,Online Video,Video,1650,012i0000001EB0yAAG,Akbank0116_Direk_Kredi_Preroll_MC
0063100000emtIVAAY,Turkey:2654,Xaxis TV,2016-01-18,2016-01-31,1448,Akbank0116_Direk_Kredi_Preroll_Nokta_MC,Net Cost (Calc Margin),MediaTrader,Nokta,50000,600,Externally Managed,Triggers,Pre/Mid/Post Rolls RON,0.033,cpv,0.5856,From spreadsheet: Turkey | Campaign Data,Online Video,Video,1650,012i0000001EB0yAAG,Akbank0116_Direk_Kredi_Preroll_MC
0063100000emtIWAAY,Turkey:2408,Xaxis Display Plus,2016-01-11,2016-01-31,1000,Akbank0116_Kobi_Danismanlik_Interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1500000,300,Externally Managed,Triggers,Selected Sites,1,cpm,0.7,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1500,012i0000001EB0yAAG,Akbank0116_Kobi_Danismanlik_Interest_MC
0063100000emtIWAAY,Turkey:1839,Xaxis Display Plus,2016-01-11,2016-01-31,1000,Akbank0116_Kobi_Danismanlik_Interest_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1000000,100,Externally Managed,Triggers,Selected Sites,1,cpm,0.9,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0116_Kobi_Danismanlik_Interest_MC
0063100000emtIXAAY,Turkey:1326,Xaxis Display Plus,2016-01-11,2016-01-31,0,Akbank0116_Multinational_Best_Locak_Interest_Appnexus_MC,Net Cost (Calc Margin),MediaTrader,Appnexus,104800,900,Externally Managed,Triggers,Selected Sites,100,cpm,0,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,10480,012i0000001EB0yAAG,Akbank0116_Multinational_Best_Locak_Interest_MC
0063100000emtIFAAY,Turkey:1423,Xaxis Display Plus,2016-01-12,2016-01-27,453.33,Akbank0116_Serbest_Hesap_Interest_Bond_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,566666,283.02,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.3757,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,453.33,012i0000001EB0yAAG,Akbank0116_Serbest_Hesap_Interest_MC
0063100000emtIFAAY,Turkey:878,Xaxis Display Plus,2016-01-12,2016-01-27,1280,Akbank0116_Serbest_Hesap_Interest_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,2000000,400,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.6875,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1600,012i0000001EB0yAAG,Akbank0116_Serbest_Hesap_Interest_MC
0063100000emtIFAAY,Turkey:2348,Xaxis Display Plus,2016-01-12,2016-01-27,1600,Akbank0116_Serbest_Hesap_Interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,2000000,200,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.875,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1600,012i0000001EB0yAAG,Akbank0116_Serbest_Hesap_Interest_MC
0063100000emtIYAAY,Turkey:99,Xaxis Display Plus,2016-01-11,2016-01-31,1500,Akbank0116_Wings_Interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,2000000,200,Externally Managed,Triggers,Selected Sites,1,cpm,0.8667,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2000,012i0000001EB0yAAG,Akbank0116_Wings_Interest_MC
0063100000emtIYAAY,Turkey:1391,Xaxis Display Plus,2016-01-11,2016-01-31,500,Akbank0116_Wings_Interest_Nokta_MC,Net Cost (Calc Margin),MediaTrader,Nokta,500000,50,Externally Managed,Triggers,Selected Sites,1,cpm,0.9,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank0116_Wings_Interest_MC
0063100000emtJUAAY,Turkey:2135,Xaxis Display Plus,2016-02-24,2016-02-26,1510.35,Akbank0216_Case_Kampus_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1500000,300,Externally Managed,Triggers,Selected Sites,1,cpm,0.8014,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1500,012i0000001EB0yAAG,Akbank0216_Case_Kampus_interest_MC
0063100000emtJUAAY,Turkey:2061,Xaxis Display Plus,2016-02-24,2016-02-26,1561.54,Akbank0216_Kase_kampus_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1500000,150,Externally Managed,Triggers,Selected Sites,1,cpm,0.9039,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1500,012i0000001EB0yAAG,Akbank0216_Case_Kampus_interest_MC
0063100000emtJUAAY,Turkey:529,Xaxis Display Plus,2016-02-24,2016-02-26,428,Akbank0216_Kase_kampus_Bond_interest_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,1000000,192.12,Externally Managed,Triggers,Selected Sites,1,cpm,0.5511,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0216_Case_Kampus_interest_MC
0063100000emtJWAAY,Turkey:96,Xaxis Display Plus,2016-02-08,2016-02-27,511.51,Akbank0216_Cocuk_Tiyatrosu_Nokta_interest_MC,Net Cost (Calc Margin),MediaTrader,Nokta,500000,50,Externally Managed,Triggers,Selected Sites,1,cpm,0.9023,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank0216_Cocuk_Tiyatrosu_interest_MC
0063100000emtJWAAY,Turkey:998,Xaxis Display Plus,2016-02-08,2016-02-27,625.89,Akbank0216_Cocuk_Tiyatrosu_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1000000,125.18,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0216_Cocuk_Tiyatrosu_interest_MC
0063100000emtJWAAY,Turkey:2472,Xaxis Display Plus,2016-02-08,2016-02-27,83.58,Akbank0216_Cocuk_Tiyatrosu_Clickvol_interest_MC,Net Cost (Calc Margin),MediaTrader,Clickvol,300000,41.79,Externally Managed,Triggers,Selected Sites,1,cpm,0.5,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,300,012i0000001EB0yAAG,Akbank0216_Cocuk_Tiyatrosu_interest_MC
0063100000emtJWAAY,Turkey:2681,Xaxis Display Plus,2016-02-08,2016-02-27,1033.01,Akbank0216_Cocuk_Tiyatrosu_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1500000,150,Externally Managed,Triggers,Selected Sites,1,cpm,0.8548,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1500,012i0000001EB0yAAG,Akbank0216_Cocuk_Tiyatrosu_interest_MC
0063100000emtJEAAY,Turkey:682,Xaxis Display Plus,2016-02-01,2016-02-14,800,Akbank0216_Mtv_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1000000,200,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.75,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,800,012i0000001EB0yAAG,Akbank0216_Mtv_interest_MC
0063100000emtJEAAY,Turkey:416,Xaxis Display Plus,2016-02-01,2016-02-14,800,Akbank0216_Mtv_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1250000,125,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.8438,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0216_Mtv_interest_MC
0063100000emtJEAAY,Turkey:1290,Xaxis Display Plus,2016-02-01,2016-02-14,192,Akbank0216_Mtv_HurriyetEmlak_interest_MC,Net Cost (Calc Margin),MediaTrader,Hurriyetemlak,240000,36,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.8125,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,192,012i0000001EB0yAAG,Akbank0216_Mtv_interest_MC
0063100000emtJFAAY,Turkey:1261,Xaxis Display Plus,2016-02-08,2016-02-14,100,Akbank0216_Sevgililer_Gunu_Clickvol_interest_MC,Net Cost (Calc Margin),MediaTrader,Clickvol,100000,16.05,Externally Managed,Triggers,Selected Sites,1,cpm,0.8395,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,100,012i0000001EB0yAAG,Akbank0216_Sevgililer_Gunu_interest_MC
0063100000emtJFAAY,Turkey:1925,Xaxis Display Plus,2016-02-08,2016-02-14,100,Akbank0216_Sevgililer_Gunu_Reklamz_interest_MC,Net Cost (Calc Margin),MediaTrader,Reklamz,100000,2.1,Externally Managed,Triggers,Selected Sites,1,cpm,0.979,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,100,012i0000001EB0yAAG,Akbank0216_Sevgililer_Gunu_interest_MC
0063100000emtJFAAY,Turkey:103,Xaxis Display Plus,2016-02-08,2016-02-14,1450,Akbank0216_Sevgililer_Gunu_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1750000,175,Externally Managed,Triggers,Selected Sites,1,cpm,0.8793,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1750,012i0000001EB0yAAG,Akbank0216_Sevgililer_Gunu_interest_MC
0063100000emtJFAAY,Turkey:83,Xaxis Display Plus,2016-02-08,2016-02-14,100,Akbank0216_Sevgililer_Gunu_Sem_interest_MC,Net Cost (Calc Margin),MediaTrader,Sem Digital,100000,20,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,100,012i0000001EB0yAAG,Akbank0216_Sevgililer_Gunu_interest_MC
0063100000emtJFAAY,Turkey:613,Xaxis Display Plus,2016-02-08,2016-02-14,1750,Akbank0216_Sevgililer_Gunu_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1750000,350,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1750,012i0000001EB0yAAG,Akbank0216_Sevgililer_Gunu_interest_MC
0063100000emtJGAAY,Turkey:2315,Xaxis Display Plus,2016-02-08,2016-02-14,2500,Akbank0216_Sevgililer_Gunu_Popmarker_Pin_MC,Net Cost (Calc Margin),MediaTrader,Popmarker,1000000,1000,Externally Managed,Triggers,Selected Sites,3,cpm,0.6,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,3000,012i0000001EB0yAAG,Akbank0216_Sevgililer_Gunu_Pin_MC
0063100000emtKvAAI,Turkey:3113,Xaxis Display Plus,2016-03-18,2016-03-30,1500,Akbank0316_Axess_Akaryakit_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1500000,300,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1500,012i0000001EB0yAAG,Akbank0316_Axess_Akaryakit_interest_MC
0063100000emtKvAAI,Turkey:428,Xaxis Display Plus,2016-03-18,2016-03-30,1189,Akbank0316_Axess_Akaryakit_Bond_interest_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,1500000,750,Externally Managed,Triggers,Selected Sites,1,cpm,0.3692,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1500,012i0000001EB0yAAG,Akbank0316_Axess_Akaryakit_interest_MC
0063100000emtKjAAI,Turkey:2677,Xaxis Display Plus,2016-03-25,2016-03-27,1004.13,Akbank0316_Axess_Haftasonu_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1000000,100,Externally Managed,Triggers,Selected Sites,1,cpm,0.9004,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0316_Axess_Haftasonu_interest_MC
0063100000emtKjAAI,Turkey:2572,Xaxis Display Plus,2016-03-25,2016-03-27,496,Akbank0316_Axess_Haftasonu_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1000000,198.52,Externally Managed,Triggers,Selected Sites,1,cpm,0.5998,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0316_Axess_Haftasonu_interest_MC
0063100000emtKKAAY,Turkey:2396,Xaxis Display Plus,2016-03-01,2016-03-06,0,Akbank0316_Case_Kampus_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1000000,100,Externally Managed,Triggers,Selected Sites,1,cpm,0,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0316_Case_Kampus_interest_MC
0063100000emtKwAAI,Turkey:1644,Xaxis Display Plus,2016-03-29,2016-03-30,0,Akbank0316_Click_to_Call_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,500000,50,Externally Managed,Triggers,Selected Sites,1,cpm,0,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank0316_Click_to_Call_interest_MC
0063100000emtKxAAI,Turkey:1635,Xaxis Display Plus,2016-03-01,2016-03-30,1000,Akbank0316_Kobi_Danismanlik_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1000000,100,Externally Managed,Triggers,Selected Sites,1,cpm,0.9,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0316_Kobi_Danismanlik_interest_MC
0063100000emtKxAAI,Turkey:1888,Xaxis Display Plus,2016-03-01,2016-03-30,500,Akbank0316_Kobi_Danismanlik_Adhood_interest_MC,Net Cost (Calc Margin),MediaTrader,Adhood,500000,75,Externally Managed,Triggers,Selected Sites,1,cpm,0.85,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank0316_Kobi_Danismanlik_interest_MC
0063100000emtKxAAI,Turkey:3053,Xaxis Display Plus,2016-03-01,2016-03-30,500,Akbank0316_Kobi_Danismanlik_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1000000,200,Externally Managed,Triggers,Selected Sites,1,cpm,0.6,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0316_Kobi_Danismanlik_interest_MC
0063100000emtKyAAI,Turkey:2284,Xaxis Display Plus,2016-03-01,2016-03-30,7240,Akbank0316_Multinational_Bank_Appnexus_MC,Net Cost (Calc Margin),MediaTrader,Appnexus,104800,829.88,Externally Managed,Triggers,Selected Sites,100,cpm,0.8854,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,10480,012i0000001EB0yAAG,Akbank0316_Multinational_Bank_MC
0063100000emtKWAAY,Turkey:1602,Xaxis Display Plus,2016-03-11,2016-03-18,2000,Akbank0316_TradeAll_Medyanet_interest_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,2500000,254.59,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.8727,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2000,012i0000001EB0yAAG,Akbank0316_TradeAll_interest_MC
0063100000emtKWAAY,Turkey:1345,Xaxis Display Plus,2016-03-11,2016-03-18,1000,Akbank0316_TradeAll_Digitalm_interest_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,2000000,400,Externally Managed,Triggers,Selected Sites,0.8,cpm,0.6,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1600,012i0000001EB0yAAG,Akbank0316_TradeAll_interest_MC
0063100000emtMTAAY,Turkey:1548,Xaxis Display Plus,2016-04-27,2016-04-30,357,Akbank0416_BP_Axess_Akaryakit_interest_Bond_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,500000,106.08,Externally Managed,Triggers,Selected Sites,1,cpm,0.7029,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank0416_BP_Axess_Akaryakit_interest_MC
0063100000emtMTAAY,Turkey:2437,Xaxis Display Plus,2016-04-27,2016-04-30,643.87,Akbank0416_BP_Axess_Akaryakit_interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,500000,50,Externally Managed,Triggers,Selected Sites,1,cpm,0.9223,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,500,012i0000001EB0yAAG,Akbank0416_BP_Axess_Akaryakit_interest_MC
0063100000emtMUAAY,Turkey:2475,Xaxis Display Plus,2016-04-01,2016-04-30,1180,Akbank0416_Click_To_Call_interest_Bond_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,1000000,500,Externally Managed,Triggers,Selected Sites,1,cpm,0.5763,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0416_Click_To_Call_interest_MC
0063100000emtMUAAY,Turkey:1928,Xaxis Display Plus,2016-04-01,2016-04-30,1000,Akbank0416_Click_To_Call_interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1000000,100,Externally Managed,Triggers,Selected Sites,1,cpm,0.9,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0416_Click_To_Call_interest_MC
0063100000emtMUAAY,Turkey:1078,Xaxis Display Plus,2016-04-01,2016-04-30,1000,Akbank0416_Click_To_Call_interest_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,1000000,200,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0416_Click_To_Call_interest_MC
0063100000emtMVAAY,Turkey:1586,Xaxis Display Plus,2016-04-08,2016-04-30,1510.03,Akbank0416_Fintech_interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,1500000,150,Externally Managed,Triggers,Selected Sites,1,cpm,0.9007,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1500,012i0000001EB0yAAG,Akbank0416_Fintech_interest_MC
0063100000emtMVAAY,Turkey:2369,Xaxis Display Plus,2016-04-08,2016-04-30,1995.25,Akbank0416_Fintech_interest_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,2000000,399.05,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2000,012i0000001EB0yAAG,Akbank0416_Fintech_interest_MC
0063100000emtMVAAY,Turkey:2777,Xaxis Display Plus,2016-04-08,2016-04-30,495,Akbank0416_Fintech_interest_Bond_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,1000000,365.97,Externally Managed,Triggers,Selected Sites,1,cpm,0.2607,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,1000,012i0000001EB0yAAG,Akbank0416_Fintech_interest_MC
0063100000emtLsAAI,Turkey:1520,Xaxis Display Plus,2016-04-01,2016-04-15,2167.52,Akbank0416_Ihityac_Kredisi_interest_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,2500000,487.23,Externally Managed,Triggers,Selected Sites,1,cpm,0.7752,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2500,012i0000001EB0yAAG,Akbank0416_Ihityac_Kredisi_interest_MC
0063100000emtLsAAI,Turkey:589,Xaxis Display Plus,2016-04-01,2016-04-15,2332.48,Akbank0416_Ihityac_Kredisi_interest_Medyanet_MC,Net Cost (Calc Margin),MediaTrader,Medyanet,2500000,233.25,Externally Managed,Triggers,Selected Sites,1,cpm,0.9,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2500,012i0000001EB0yAAG,Akbank0416_Ihityac_Kredisi_interest_MC
0063100000emtMWAAY,Turkey:1077,Xaxis TV,2016-04-01,2016-04-30,2049.89,Akbank0416_Ihtiyac_Kredisi_preroll_Midyo_MC,Net Cost (Calc Margin),MediaTrader,Midyo,61000,305,Externally Managed,Triggers,Pre/Mid/Post Rolls RON,0.033,cpv,0.8512,From spreadsheet: Turkey | Campaign Data,Online Video,Video,2013,012i0000001EB0yAAG,Akbank0416_Ihtiyac_Kredisi_preroll__MC
0063100000emtMWAAY,Turkey:2498,Xaxis TV,2016-04-01,2016-04-30,1951,Akbank0416_Ihtiyac_Kredisi_preroll_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,61000,329.5,Externally Managed,Triggers,Pre/Mid/Post Rolls RON,0.033,cpv,0.8311,From spreadsheet: Turkey | Campaign Data,Online Video,Video,2013,012i0000001EB0yAAG,Akbank0416_Ihtiyac_Kredisi_preroll__MC
0063100000emtMXAAY,Turkey:2407,Xaxis Display Plus,2016-04-21,2016-04-30,154.11,Akbank0416_Kobi_Ekopos_interest_Digitalm_MC,Net Cost (Calc Margin),MediaTrader,Digitalm,2000000,30.82,Externally Managed,Triggers,Selected Sites,1,cpm,0.8,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2000,012i0000001EB0yAAG,Akbank0416_Kobi_Ekopos_interest_MC
0063100000emtMXAAY,Turkey:2811,Xaxis Display Plus,2016-04-21,2016-04-30,113.05,Akbank0416_Kobi_Ekopos_interest_Bond_MC,Net Cost (Calc Margin),MediaTrader,Bond Digital,2000000,56.52,Externally Managed,Triggers,Selected Sites,1,cpm,0.5,From spreadsheet: Turkey | Campaign Data,Ad Bundles,Display,2000,012i0000001EB0yAAG,Akbank0416_Kobi_Ekopos_interest_MC
